===== Tue Aug 25 04:32:46 PM CST 2026 apt-get update =====
Hit:1 http://http.kali.org/kali kali-rolling InRelease
Reading package lists...
===== Tue Aug 25 04:32:48 PM CST 2026 dist-upgrade =====
Reading package lists...
Building dependency tree...
Reading state information...
Calculating upgrade...
The following packages were automatically installed and are no longer required:
  libicu71 libldap-2.5-0 librtmp1 libxml2
Use 'apt autoremove' to remove them.
The following packages will be REMOVED:
  libcurl4 libdb5.3 libelf1 libext2fs2 libgnutls30 libhogweed6 libnettle8
  libpsl5 libreadline8 libssh2-1 libssl3 libtirpc3 libuv1
The following NEW packages will be installed:
  bash-completion gcc-16-base libapt-pkg7.0 libbpf1 libc-gconv-modules-extra
  libcurl4t64 libdb5.3t64 libelf1t64 libext2fs2t64 libgnutls30t64
  libhogweed6t64 liblastlog2-2 libldap2 libnettle8t64 libnghttp3-9
  libngtcp2-16 libngtcp2-crypto-ossl0 libproc2-1 libpsl5t64 libreadline8t64
  libsqlite3-0 libssh2-1t64 libssl3t64 libtirpc3t64 libtss2-esys-3.0.2-0t64
  libtss2-mu-4.0.1-0t64 libtss2-rc0t64 libtss2-sys1t64 libtss2-tcti-cmd0t64
  libtss2-tcti-device0t64 libtss2-tcti-mssim0t64 libtss2-tcti-swtpm0t64
  libunistring5 liburcu8t64 libuv1t64 libxml2-16 libyaml-0-2
  linux-sysctl-defaults login.defs openssl-provider-legacy selinux-utils sqv
  systemd-cryptsetup systemd-tpm tpm-udev xxd
The following packages will be upgraded:
  adduser apt apt-utils base-files base-passwd bash bind9-dnsutils bind9-host
  bind9-libs bsdutils ca-certificates coreutils cpio cron cron-daemon-common
  curl dash debconf debconf-i18n debian-archive-keyring debianutils diffutils
  dmidecode dmsetup dpkg e2fsprogs fdisk findutils gcc-12-base gpgv grep gzip
  hostname ifupdown init init-system-helpers iproute2 iputils-ping
  isc-dhcp-client isc-dhcp-common kali-archive-keyring kali-defaults kmod less
  libacl1 libapparmor1 libargon2-1 libattr1 libaudit-common libaudit1
  libblkid1 libbrotli1 libbsd0 libbz2-1.0 libc-bin libc-l10n libc6 libcap-ng0
  libcap2 libcap2-bin libcom-err2 libcrypt1 libcryptsetup12 libdebconfclient0
  libdevmapper1.02.1 libedit2 libestr0 libfastjson4 libfdisk1 libffi8
  libfstrm0 libgcc-s1 libgcrypt20 libgmp10 libgpg-error0 libgssapi-krb5-2
  libidn2-0 libip4tc2 libjansson4 libjemalloc2 libjson-c5 libk5crypto3
  libkeyutils1 libkmod2 libkrb5-3 libkrb5support0 libldap-common liblmdb0
  liblocale-gettext-perl liblognorm5 liblz4-1 liblzma5 libmaxminddb0 libmd0
  libmnl0 libmount1 libncurses6 libncursesw6 libnewt0.52 libnftables1
  libnftnl11 libnghttp2-14 libp11-kit0 libpam-modules libpam-modules-bin
  libpam-runtime libpam0g libpcre2-8-0 libpcre3 libpopt0 libprotobuf-c1
  librtmp1 libsasl2-2 libsasl2-modules libsasl2-modules-db libseccomp2
  libselinux1 libsemanage-common libsemanage2 libsepol2 libslang2
  libsmartcols1 libss2 libstdc++6 libsystemd-shared libsystemd0 libtasn1-6
  libtext-charwidth-perl libtext-iconv-perl libtext-wrapi18n-perl libtinfo6
  libtirpc-common libudev1 liburing2 libuuid1 libxtables12 libxxhash0 libzstd1
  locales-all login logrotate logsave lsb-base mawk mount nano ncurses-base
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17690 files and directories currently installed.)
Removing libgnutls30:amd64 (3.7.7-2) ...
Selecting previously unselected package libgnutls30t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17663 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.13-1_amd64.deb ...
Unpacking libgnutls30t64:amd64 (3.8.13-1) ...
dpkg: libpsl5:amd64: dependency problems, but removing anyway as you requested:
 wget depends on libpsl5 (>= 0.16.0).
 libcurl4:amd64 depends on libpsl5 (>= 0.16.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17692 files and directories currently installed.)
Removing libpsl5:amd64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17686 files and directories currently installed.)
Preparing to unpack .../libpsl5t64_0.23.2-1_amd64.deb ...
Unpacking libpsl5t64:amd64 (0.23.2-1) ...
Preparing to unpack .../wget_1.25.0-3_amd64.deb ...
Unpacking wget (1.25.0-3) over (1.21.3-1+b2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17693 files and directories currently installed.)
Removing libhogweed6:amd64 (3.7.3-1) ...
Removing libnettle8:amd64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17679 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.10.2-1+b1_amd64.deb ...
Unpacking libnettle8t64:amd64 (3.10.2-1+b1) ...
Setting up libnettle8t64:amd64 (3.10.2-1+b1) ...
Selecting previously unselected package libhogweed6t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17689 files and directories currently installed.)
Preparing to unpack .../libhogweed6t64_3.10.2-1+b1_amd64.deb ...
Unpacking libhogweed6t64:amd64 (3.10.2-1+b1) ...
Setting up libhogweed6t64:amd64 (3.10.2-1+b1) ...
Selecting previously unselected package sqv.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17697 files and directories currently installed.)
Preparing to unpack .../archives/sqv_1.4.0-1_amd64.deb ...
Unpacking sqv (1.4.0-1) ...
Setting up sqv (1.4.0-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17708 files and directories currently installed.)
Preparing to unpack .../libstdc++6_16.2.0-1_amd64.deb ...
Unpacking libstdc++6:amd64 (16.2.0-1) over (12.1.0-7) ...
Setting up libstdc++6:amd64 (16.2.0-1) ...
dpkg: libssl3:amd64: dependency problems, but removing anyway as you requested:
 libssh2-1:amd64 depends on libssl3 (>= 3.0.0).
 libsasl2-modules:amd64 depends on libssl3 (>= 3.0.0).
 libkrb5-3:amd64 depends on libssl3 (>= 3.0.0).
 libkmod2:amd64 depends on libssl3 (>= 3.0.0).
 libcurl4:amd64 depends on libssl3 (>= 3.0.0).
 libcryptsetup12:amd64 depends on libssl3 (>= 3.0.0).
 kmod depends on libssl3 (>= 3.0.0).
 bind9-libs:amd64 depends on libssl3 (>= 3.0.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17708 files and directories currently installed.)
Removing libssl3:amd64 (3.0.4-2) ...
Selecting previously unselected package libssl3t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17696 files and directories currently installed.)
Preparing to unpack .../libssl3t64_3.6.3-1_amd64.deb ...
Unpacking libssl3t64:amd64 (3.6.3-1) ...
Selecting previously unselected package openssl-provider-legacy.
Preparing to unpack .../openssl-provider-legacy_3.6.3-1_amd64.deb ...
Unpacking openssl-provider-legacy (3.6.3-1) ...
Setting up openssl-provider-legacy (3.6.3-1) ...
Setting up libssl3t64:amd64 (3.6.3-1) ...
Selecting previously unselected package libapt-pkg7.0:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17714 files and directories currently installed.)
Preparing to unpack .../libapt-pkg7.0_3.3.2+kali1_amd64.deb ...
Unpacking libapt-pkg7.0:amd64 (3.3.2+kali1) ...
Setting up libapt-pkg7.0:amd64 (3.3.2+kali1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17765 files and directories currently installed.)
Preparing to unpack .../apt_3.3.2+kali1_amd64.deb ...
Unpacking apt (3.3.2+kali1) over (2.5.2) ...
Setting up apt (3.3.2+kali1) ...
Installing new version of config file /etc/apt/apt.conf.d/01autoremove ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17760 files and directories currently installed.)
Preparing to unpack .../0-apt-utils_3.3.2+kali1_amd64.deb ...
Unpacking apt-utils (3.3.2+kali1) over (2.5.2) ...
Preparing to unpack .../1-libsasl2-modules-db_2.1.28+dfsg1-11_amd64.deb ...
Unpacking libsasl2-modules-db:amd64 (2.1.28+dfsg1-11) over (2.1.28+dfsg-6) ...
Preparing to unpack .../2-libsasl2-2_2.1.28+dfsg1-11_amd64.deb ...
Unpacking libsasl2-2:amd64 (2.1.28+dfsg1-11) over (2.1.28+dfsg-6) ...
Selecting previously unselected package libldap2:amd64.
Preparing to unpack .../3-libldap2_2.6.14+dfsg-1_amd64.deb ...
Unpacking libldap2:amd64 (2.6.14+dfsg-1) ...
Preparing to unpack .../4-libnghttp2-14_1.70.0-1_amd64.deb ...
Unpacking libnghttp2-14:amd64 (1.70.0-1) over (1.48.0-1) ...
Selecting previously unselected package libngtcp2-crypto-ossl0:amd64.
Preparing to unpack .../5-libngtcp2-crypto-ossl0_1.24.0-1_amd64.deb ...
Unpacking libngtcp2-crypto-ossl0:amd64 (1.24.0-1) ...
dpkg: libssh2-1:amd64: dependency problems, but removing anyway as you requested:
 libcurl4:amd64 depends on libssh2-1 (>= 1.7.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17777 files and directories currently installed.)
Removing libssh2-1:amd64 (1.10.0-3+b1) ...
Selecting previously unselected package libssh2-1t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17768 files and directories currently installed.)
Preparing to unpack .../libssh2-1t64_1.11.1-5_amd64.deb ...
Unpacking libssh2-1t64:amd64 (1.11.1-5) ...
dpkg: libcurl4:amd64: dependency problems, but removing anyway as you requested:
 curl depends on libcurl4 (= 7.84.0-2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17776 files and directories currently installed.)
Removing libcurl4:amd64 (7.84.0-2) ...
Selecting previously unselected package libcurl4t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17769 files and directories currently installed.)
Preparing to unpack .../libcurl4t64_8.21.0-2_amd64.deb ...
Unpacking libcurl4t64:amd64 (8.21.0-2) ...
Preparing to unpack .../curl_8.21.0-2_amd64.deb ...
Unpacking curl (8.21.0-2) over (7.84.0-2) ...
Preparing to unpack .../libdebconfclient0_0.283_amd64.deb ...
Unpacking libdebconfclient0:amd64 (0.283) over (0.263) ...
Setting up libdebconfclient0:amd64 (0.283) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17779 files and directories currently installed.)
Preparing to unpack .../libpcre2-8-0_10.46-1+b2_amd64.deb ...
Unpacking libpcre2-8-0:amd64 (10.46-1+b2) over (10.40-1) ...
Setting up libpcre2-8-0:amd64 (10.46-1+b2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17780 files and directories currently installed.)
Preparing to unpack .../libselinux1_3.11-2_amd64.deb ...
Unpacking libselinux1:amd64 (3.11-2) over (3.4-1+b1) ...
Setting up libselinux1:amd64 (3.11-2) ...
Selecting previously unselected package login.defs.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17781 files and directories currently installed.)
Preparing to unpack .../login.defs_1%3a4.19.3-2_all.deb ...
Unpacking login.defs (1:4.19.3-2) ...
Replacing files in old package login (1:4.11.1+dfsg1-2) ...
Setting up login.defs (1:4.19.3-2) ...
Installing new version of config file /etc/login.defs ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17787 files and directories currently installed.)
Preparing to unpack .../zlib1g_1%3a1.3.dfsg+really1.3.2-3_amd64.deb ...
Unpacking zlib1g:amd64 (1:1.3.dfsg+really1.3.2-3) over (1:1.2.11.dfsg-4) ...
Setting up zlib1g:amd64 (1:1.3.dfsg+really1.3.2-3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17787 files and directories currently installed.)
Preparing to unpack .../00-libgssapi-krb5-2_1.22.1-3_amd64.deb ...
Unpacking libgssapi-krb5-2:amd64 (1.22.1-3) over (1.20-1) ...
Preparing to unpack .../01-libkrb5-3_1.22.1-3_amd64.deb ...
Unpacking libkrb5-3:amd64 (1.22.1-3) over (1.20-1) ...
Preparing to unpack .../02-libk5crypto3_1.22.1-3_amd64.deb ...
Unpacking libk5crypto3:amd64 (1.22.1-3) over (1.20-1) ...
Preparing to unpack .../03-libkrb5support0_1.22.1-3_amd64.deb ...
Unpacking libkrb5support0:amd64 (1.22.1-3) over (1.20-1) ...
Preparing to unpack .../04-libcom-err2_1.47.4-1_amd64.deb ...
Unpacking libcom-err2:amd64 (1.47.4-1) over (1.46.5-2) ...
Preparing to unpack .../05-libkeyutils1_1.6.3-6+b2_amd64.deb ...
Unpacking libkeyutils1:amd64 (1.6.3-6+b2) over (1.6.3-1) ...
Preparing to unpack .../06-libcap2_1%3a2.78-1_amd64.deb ...
Unpacking libcap2:amd64 (1:2.78-1) over (1:2.44-1) ...
Preparing to unpack .../07-libcap2-bin_1%3a2.78-1_amd64.deb ...
Unpacking libcap2-bin (1:2.78-1) over (1:2.44-1) ...
Preparing to unpack .../08-libtext-iconv-perl_1.7-9+b1_amd64.deb ...
Unpacking libtext-iconv-perl:amd64 (1.7-9+b1) over (1.7-7+b2) ...
Preparing to unpack .../09-libtext-charwidth-perl_0.04-12+b1_amd64.deb ...
Unpacking libtext-charwidth-perl:amd64 (0.04-12+b1) over (0.04-10+b2) ...
Preparing to unpack .../10-perl-base_5.42.2-3_amd64.deb ...
Unpacking perl-base (5.42.2-3) over (5.34.0-5) ...
Setting up perl-base (5.42.2-3) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17861 files and directories currently installed.)
Preparing to unpack .../liblocale-gettext-perl_1.07-10+b1_amd64.deb ...
Unpacking liblocale-gettext-perl (1.07-10+b1) over (1.07-4+b2) ...
Preparing to unpack .../libtext-wrapi18n-perl_0.06-11_all.deb ...
Unpacking libtext-wrapi18n-perl (0.06-11) over (0.06-9) ...
Preparing to unpack .../debconf-i18n_1.5.92_all.deb ...
Unpacking debconf-i18n (1.5.92) over (1.5.79) ...
Preparing to unpack .../debconf_1.5.92_all.deb ...
Unpacking debconf (1.5.92) over (1.5.79) ...
Setting up debconf (1.5.92) ...
Installing new version of config file /etc/debconf.conf ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17874 files and directories currently installed.)
Preparing to unpack .../libmnl0_1.0.5-3+b2_amd64.deb ...
Unpacking libmnl0:amd64 (1.0.5-3+b2) over (1.0.4-3) ...
Preparing to unpack .../libxtables12_1.8.13-1_amd64.deb ...
Unpacking libxtables12:amd64 (1.8.13-1) over (1.8.8-1) ...
Preparing to unpack .../libffi8_3.7.1-2_amd64.deb ...
Unpacking libffi8:amd64 (3.7.1-2) over (3.4.2-4) ...
Setting up libffi8:amd64 (3.7.1-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17874 files and directories currently installed.)
Preparing to unpack .../libidn2-0_2.3.8-5_amd64.deb ...
Unpacking libidn2-0:amd64 (2.3.8-5) over (2.3.3-1) ...
Setting up libunistring5:amd64 (1.4.2-1) ...
Setting up libidn2-0:amd64 (2.3.8-5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17875 files and directories currently installed.)
Preparing to unpack .../libtasn1-6_4.21.0-2+b1_amd64.deb ...
Unpacking libtasn1-6:amd64 (4.21.0-2+b1) over (4.18.0-4) ...
Setting up libtasn1-6:amd64 (4.21.0-2+b1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17876 files and directories currently installed.)
Preparing to unpack .../libbrotli1_1.2.0-3_amd64.deb ...
Unpacking libbrotli1:amd64 (1.2.0-3) over (1.0.9-2+b4) ...
Preparing to unpack .../libuuid1_2.42.2-2_amd64.deb ...
Unpacking libuuid1:amd64 (2.42.2-2) over (2.38.1-1) ...
Setting up libuuid1:amd64 (2.42.2-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17876 files and directories currently installed.)
Preparing to unpack .../libbz2-1.0_1.0.8-6+b2_amd64.deb ...
Unpacking libbz2-1.0:amd64 (1.0.8-6+b2) over (1.0.8-5) ...
Setting up libbz2-1.0:amd64 (1.0.8-6+b2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17877 files and directories currently installed.)
Preparing to unpack .../libxxhash0_0.8.3-2+b2_amd64.deb ...
Unpacking libxxhash0:amd64 (0.8.3-2+b2) over (0.8.1-1) ...
Setting up libxxhash0:amd64 (0.8.3-2+b2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 17878 files and directories currently installed.)
